名称,评分,种类,地区,链接,海报
凉宫春日的消失,9.0,科幻,日本,https://movie.douban.com/subject/4074292/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2246432125.jpg
机动战士高达：逆袭的夏亚,9.0,科幻,日本,https://movie.douban.com/subject/1401536/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p546980785.jpg
赛文奥特曼 我是地球人,9.0,科幻,日本,https://movie.douban.com/subject/5041031/,https://img3.doubanio.com/view/subject/l/public/s4444833.jpg
新世纪福音战士 第0:0'话 来自黑暗之光,9.0,科幻,日本,https://movie.douban.com/subject/25815018/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2167258298.jpg
高智能方程式赛车 TV总集篇,9.0,科幻,日本,https://movie.douban.com/subject/4906417/,https://img3.doubanio.com/view/subject/l/public/s4412555.jpg
宇宙快递,9.0,科幻,韩国,https://movie.douban.com/subject/25884822/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2229847445.jpg
神秘博士2005慈善特辑：帮助儿童,9.4,科幻,英国,https://movie.douban.com/subject/10577674/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1826505672.jpg
盗梦空间,9.3,科幻,英国,https://movie.douban.com/subject/3541415/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p513344864.jpg
神秘博士特别篇：时间尽头(下),9.3,科幻,英国,https://movie.douban.com/subject/4215755/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2151699747.jpg
星际穿越,9.2,科幻,英国,https://movie.douban.com/subject/1889243/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2206088801.jpg
神秘博士：时间冲撞,9.2,科幻,英国,https://movie.douban.com/subject/4188543/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2523700570.jpg
蝙蝠侠：黑暗骑士,9.1,科幻,英国,https://movie.douban.com/subject/1851857/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p462657443.jpg
黑镜：圣诞特别篇,9.1,科幻,英国,https://movie.douban.com/subject/25964630/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2233676442.jpg
最棒的同伴,9.1,科幻,英国,https://movie.douban.com/subject/20399058/,https://img1.doubanio.com/view/subject/l/public/s24439949.jpg
神秘博士：火星之水,9.0,科幻,英国,https://movie.douban.com/subject/4144683/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2151616662.jpg
神秘博士圣诞时刻,9.0,科幻,英国,https://movie.douban.com/subject/21354158/,https://img3.doubanio.com/view/subject/l/public/s24976003.jpg
最棒的怪物,9.0,科幻,英国,https://movie.douban.com/subject/20393812/,https://img1.doubanio.com/view/subject/l/public/s24428449.jpg
星际穿越,9.2,科幻,加拿大,https://movie.douban.com/subject/1889243/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2206088801.jpg
